03/27/2023 09:20:29 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2pdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
03/27/2023 09:20:29 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:29 PM: [ Load and process data files ]
03/27/2023 09:20:33 PM: [ Num train examples = 55538 ]
03/27/2023 09:20:33 PM: [ Dataset weights = {1: 1.0} ]
03/27/2023 09:20:34 PM: [ Num dev examples = 18505 ]
03/27/2023 09:20:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:34 PM: [ Training model from scratch... ]
03/27/2023 09:20:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:34 PM: [ Build word dictionary ]
03/27/2023 09:20:37 PM: [ Num words in source = 50000 and target = 30000 ]
03/27/2023 09:20:38 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
03/27/2023 09:20:39 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
03/27/2023 09:25:30 PM: [ train: Epoch 1 | perplexity = 22021.86 | ml_loss = 230.61 | Time for epoch = 289.73 (s) ]
03/27/2023 09:29:36 PM: [ dev valid official: Epoch = 1 | bleu = 14.31 | rouge_l = 27.44 | Precision = 51.01 | Recall = 22.73 | F1 = 29.61 | examples = 18505 | valid time = 235.99 (s) ]
03/27/2023 09:29:36 PM: [ Best valid: bleu = 14.31 (epoch 1, 1736 updates) ]
03/27/2023 09:34:49 PM: [ train: Epoch 2 | perplexity = 19891.68 | ml_loss = 123.52 | Time for epoch = 309.31 (s) ]
03/27/2023 09:39:14 PM: [ dev valid official: Epoch = 2 | bleu = 15.65 | rouge_l = 27.37 | Precision = 34.30 | Recall = 27.18 | F1 = 28.50 | examples = 18505 | valid time = 254.62 (s) ]
03/27/2023 09:39:14 PM: [ Best valid: bleu = 15.65 (epoch 2, 3472 updates) ]
03/27/2023 09:44:42 PM: [ train: Epoch 3 | perplexity = 3936.08 | ml_loss = 82.06 | Time for epoch = 322.85 (s) ]
03/27/2023 09:48:54 PM: [ dev valid official: Epoch = 3 | bleu = 16.42 | rouge_l = 31.36 | Precision = 36.92 | Recall = 32.94 | F1 = 32.75 | examples = 18505 | valid time = 241.44 (s) ]
03/27/2023 09:48:54 PM: [ Best valid: bleu = 16.42 (epoch 3, 5208 updates) ]
03/27/2023 09:53:52 PM: [ train: Epoch 4 | perplexity = 233.66 | ml_loss = 56.53 | Time for epoch = 293.32 (s) ]
03/27/2023 09:58:06 PM: [ dev valid official: Epoch = 4 | bleu = 17.60 | rouge_l = 34.03 | Precision = 46.63 | Recall = 32.72 | F1 = 35.99 | examples = 18505 | valid time = 239.57 (s) ]
03/27/2023 09:58:06 PM: [ Best valid: bleu = 17.60 (epoch 4, 6944 updates) ]
03/27/2023 10:03:03 PM: [ train: Epoch 5 | perplexity = 91.94 | ml_loss = 47.75 | Time for epoch = 286.75 (s) ]
03/27/2023 10:07:20 PM: [ dev valid official: Epoch = 5 | bleu = 18.41 | rouge_l = 35.07 | Precision = 46.89 | Recall = 34.22 | F1 = 37.16 | examples = 18505 | valid time = 246.32 (s) ]
03/27/2023 10:07:20 PM: [ Best valid: bleu = 18.41 (epoch 5, 8680 updates) ]
03/27/2023 10:12:15 PM: [ train: Epoch 6 | perplexity = 63.35 | ml_loss = 44.29 | Time for epoch = 287.32 (s) ]
03/27/2023 10:16:11 PM: [ dev valid official: Epoch = 6 | bleu = 18.50 | rouge_l = 35.27 | Precision = 44.09 | Recall = 35.65 | F1 = 37.15 | examples = 18505 | valid time = 223.92 (s) ]
03/27/2023 10:16:11 PM: [ Best valid: bleu = 18.50 (epoch 6, 10416 updates) ]
03/27/2023 10:20:50 PM: [ train: Epoch 7 | perplexity = 52.56 | ml_loss = 42.21 | Time for epoch = 273.53 (s) ]
03/27/2023 10:24:54 PM: [ dev valid official: Epoch = 7 | bleu = 17.42 | rouge_l = 34.44 | Precision = 37.14 | Recall = 39.19 | F1 = 35.94 | examples = 18505 | valid time = 232.30 (s) ]
03/27/2023 10:29:19 PM: [ train: Epoch 8 | perplexity = 45.94 | ml_loss = 40.57 | Time for epoch = 264.92 (s) ]
03/27/2023 10:33:46 PM: [ dev valid official: Epoch = 8 | bleu = 19.22 | rouge_l = 36.58 | Precision = 44.31 | Recall = 37.99 | F1 = 38.51 | examples = 18505 | valid time = 231.76 (s) ]
03/27/2023 10:33:46 PM: [ Best valid: bleu = 19.22 (epoch 8, 13888 updates) ]
03/27/2023 10:38:31 PM: [ train: Epoch 9 | perplexity = 39.33 | ml_loss = 39.13 | Time for epoch = 275.11 (s) ]
03/27/2023 10:42:42 PM: [ dev valid official: Epoch = 9 | bleu = 19.84 | rouge_l = 37.47 | Precision = 44.80 | Recall = 39.01 | F1 = 39.49 | examples = 18505 | valid time = 230.71 (s) ]
03/27/2023 10:42:42 PM: [ Best valid: bleu = 19.84 (epoch 9, 15624 updates) ]
03/27/2023 10:47:16 PM: [ train: Epoch 10 | perplexity = 34.40 | ml_loss = 37.76 | Time for epoch = 269.75 (s) ]
03/27/2023 10:51:16 PM: [ dev valid official: Epoch = 10 | bleu = 20.22 | rouge_l = 37.48 | Precision = 46.73 | Recall = 37.73 | F1 = 39.47 | examples = 18505 | valid time = 227.73 (s) ]
03/27/2023 10:51:16 PM: [ Best valid: bleu = 20.22 (epoch 10, 17360 updates) ]
03/27/2023 10:56:00 PM: [ train: Epoch 11 | perplexity = 30.23 | ml_loss = 36.53 | Time for epoch = 279.13 (s) ]
03/27/2023 11:00:14 PM: [ dev valid official: Epoch = 11 | bleu = 20.55 | rouge_l = 37.79 | Precision = 45.94 | Recall = 38.70 | F1 = 39.70 | examples = 18505 | valid time = 241.64 (s) ]
03/27/2023 11:00:14 PM: [ Best valid: bleu = 20.55 (epoch 11, 19096 updates) ]
03/27/2023 11:05:11 PM: [ train: Epoch 12 | perplexity = 27.39 | ml_loss = 35.33 | Time for epoch = 292.35 (s) ]
03/27/2023 11:09:16 PM: [ dev valid official: Epoch = 12 | bleu = 20.82 | rouge_l = 38.31 | Precision = 45.66 | Recall = 39.75 | F1 = 40.25 | examples = 18505 | valid time = 221.66 (s) ]
03/27/2023 11:09:16 PM: [ Best valid: bleu = 20.82 (epoch 12, 20832 updates) ]
03/27/2023 11:14:00 PM: [ train: Epoch 13 | perplexity = 24.40 | ml_loss = 34.17 | Time for epoch = 280.29 (s) ]
03/27/2023 11:17:50 PM: [ dev valid official: Epoch = 13 | bleu = 21.13 | rouge_l = 38.40 | Precision = 47.19 | Recall = 38.93 | F1 = 40.39 | examples = 18505 | valid time = 218.25 (s) ]
03/27/2023 11:17:50 PM: [ Best valid: bleu = 21.13 (epoch 13, 22568 updates) ]
03/27/2023 11:22:15 PM: [ train: Epoch 14 | perplexity = 22.65 | ml_loss = 33.09 | Time for epoch = 260.91 (s) ]
03/27/2023 11:26:19 PM: [ dev valid official: Epoch = 14 | bleu = 20.68 | rouge_l = 38.52 | Precision = 43.09 | Recall = 41.99 | F1 = 40.28 | examples = 18505 | valid time = 224.50 (s) ]
03/27/2023 11:30:40 PM: [ train: Epoch 15 | perplexity = 20.54 | ml_loss = 32.05 | Time for epoch = 260.97 (s) ]
03/27/2023 11:34:32 PM: [ dev valid official: Epoch = 15 | bleu = 22.01 | rouge_l = 39.65 | Precision = 47.65 | Recall = 40.68 | F1 = 41.62 | examples = 18505 | valid time = 218.72 (s) ]
03/27/2023 11:34:32 PM: [ Best valid: bleu = 22.01 (epoch 15, 26040 updates) ]
03/27/2023 11:39:05 PM: [ train: Epoch 16 | perplexity = 18.14 | ml_loss = 31.05 | Time for epoch = 266.68 (s) ]
03/27/2023 11:43:07 PM: [ dev valid official: Epoch = 16 | bleu = 21.61 | rouge_l = 39.38 | Precision = 44.04 | Recall = 42.63 | F1 = 41.12 | examples = 18505 | valid time = 218.64 (s) ]
03/27/2023 11:47:31 PM: [ train: Epoch 17 | perplexity = 16.49 | ml_loss = 30.03 | Time for epoch = 264.05 (s) ]
03/27/2023 11:51:25 PM: [ dev valid official: Epoch = 17 | bleu = 22.82 | rouge_l = 40.39 | Precision = 49.13 | Recall = 41.06 | F1 = 42.52 | examples = 18505 | valid time = 221.97 (s) ]
03/27/2023 11:51:25 PM: [ Best valid: bleu = 22.82 (epoch 17, 29512 updates) ]
03/27/2023 11:55:46 PM: [ train: Epoch 18 | perplexity = 15.55 | ml_loss = 29.06 | Time for epoch = 255.90 (s) ]
03/27/2023 11:59:37 PM: [ dev valid official: Epoch = 18 | bleu = 23.01 | rouge_l = 40.57 | Precision = 53.64 | Recall = 38.96 | F1 = 42.82 | examples = 18505 | valid time = 219.41 (s) ]
03/27/2023 11:59:37 PM: [ Best valid: bleu = 23.01 (epoch 18, 31248 updates) ]
03/28/2023 12:04:06 AM: [ train: Epoch 19 | perplexity = 13.90 | ml_loss = 28.13 | Time for epoch = 262.95 (s) ]
03/28/2023 12:08:08 AM: [ dev valid official: Epoch = 19 | bleu = 23.31 | rouge_l = 40.69 | Precision = 52.34 | Recall = 39.76 | F1 = 42.84 | examples = 18505 | valid time = 230.06 (s) ]
03/28/2023 12:08:08 AM: [ Best valid: bleu = 23.31 (epoch 19, 32984 updates) ]
03/28/2023 12:12:25 AM: [ train: Epoch 20 | perplexity = 13.11 | ml_loss = 27.22 | Time for epoch = 250.82 (s) ]
03/28/2023 12:16:32 AM: [ dev valid official: Epoch = 20 | bleu = 23.68 | rouge_l = 41.24 | Precision = 50.10 | Recall = 41.78 | F1 = 43.30 | examples = 18505 | valid time = 220.65 (s) ]
03/28/2023 12:16:32 AM: [ Best valid: bleu = 23.68 (epoch 20, 34720 updates) ]
03/28/2023 12:21:07 AM: [ train: Epoch 21 | perplexity = 11.48 | ml_loss = 26.35 | Time for epoch = 270.93 (s) ]
03/28/2023 12:25:14 AM: [ dev valid official: Epoch = 21 | bleu = 23.65 | rouge_l = 41.22 | Precision = 47.34 | Recall = 43.35 | F1 = 43.11 | examples = 18505 | valid time = 235.83 (s) ]
03/28/2023 12:29:43 AM: [ train: Epoch 22 | perplexity = 10.68 | ml_loss = 25.49 | Time for epoch = 269.28 (s) ]
03/28/2023 12:33:45 AM: [ dev valid official: Epoch = 22 | bleu = 23.85 | rouge_l = 41.18 | Precision = 47.24 | Recall = 43.37 | F1 = 43.08 | examples = 18505 | valid time = 230.97 (s) ]
03/28/2023 12:33:45 AM: [ Best valid: bleu = 23.85 (epoch 22, 38192 updates) ]
03/28/2023 12:38:15 AM: [ train: Epoch 23 | perplexity = 10.24 | ml_loss = 24.65 | Time for epoch = 264.51 (s) ]
03/28/2023 12:42:20 AM: [ dev valid official: Epoch = 23 | bleu = 24.24 | rouge_l = 41.59 | Precision = 48.09 | Recall = 43.36 | F1 = 43.50 | examples = 18505 | valid time = 233.04 (s) ]
03/28/2023 12:42:20 AM: [ Best valid: bleu = 24.24 (epoch 23, 39928 updates) ]
03/28/2023 12:47:04 AM: [ train: Epoch 24 | perplexity = 9.05 | ml_loss = 23.84 | Time for epoch = 278.68 (s) ]
03/28/2023 12:50:51 AM: [ dev valid official: Epoch = 24 | bleu = 24.69 | rouge_l = 41.94 | Precision = 50.20 | Recall = 42.78 | F1 = 43.88 | examples = 18505 | valid time = 216.51 (s) ]
03/28/2023 12:50:51 AM: [ Best valid: bleu = 24.69 (epoch 24, 41664 updates) ]
03/28/2023 12:55:29 AM: [ train: Epoch 25 | perplexity = 8.14 | ml_loss = 23.07 | Time for epoch = 273.88 (s) ]
03/28/2023 12:59:28 AM: [ dev valid official: Epoch = 25 | bleu = 24.26 | rouge_l = 41.73 | Precision = 45.67 | Recall = 45.34 | F1 = 43.45 | examples = 18505 | valid time = 226.98 (s) ]
03/28/2023 01:03:54 AM: [ train: Epoch 26 | perplexity = 8.07 | ml_loss = 22.32 | Time for epoch = 266.08 (s) ]
03/28/2023 01:08:19 AM: [ dev valid official: Epoch = 26 | bleu = 25.15 | rouge_l = 42.27 | Precision = 48.58 | Recall = 44.16 | F1 = 44.18 | examples = 18505 | valid time = 251.40 (s) ]
03/28/2023 01:08:19 AM: [ Best valid: bleu = 25.15 (epoch 26, 45136 updates) ]
03/28/2023 01:13:05 AM: [ train: Epoch 27 | perplexity = 7.59 | ml_loss = 21.61 | Time for epoch = 281.34 (s) ]
03/28/2023 01:17:15 AM: [ dev valid official: Epoch = 27 | bleu = 24.69 | rouge_l = 42.03 | Precision = 46.70 | Recall = 45.06 | F1 = 43.79 | examples = 18505 | valid time = 238.08 (s) ]
03/28/2023 01:21:51 AM: [ train: Epoch 28 | perplexity = 6.89 | ml_loss = 20.92 | Time for epoch = 276.51 (s) ]
03/28/2023 01:26:11 AM: [ dev valid official: Epoch = 28 | bleu = 25.50 | rouge_l = 42.46 | Precision = 48.17 | Recall = 44.60 | F1 = 44.28 | examples = 18505 | valid time = 225.26 (s) ]
03/28/2023 01:26:11 AM: [ Best valid: bleu = 25.50 (epoch 28, 48608 updates) ]
03/28/2023 01:31:03 AM: [ train: Epoch 29 | perplexity = 6.27 | ml_loss = 20.22 | Time for epoch = 284.72 (s) ]
03/28/2023 01:35:13 AM: [ dev valid official: Epoch = 29 | bleu = 25.84 | rouge_l = 42.71 | Precision = 50.37 | Recall = 43.63 | F1 = 44.66 | examples = 18505 | valid time = 229.00 (s) ]
03/28/2023 01:35:13 AM: [ Best valid: bleu = 25.84 (epoch 29, 50344 updates) ]
03/28/2023 01:39:53 AM: [ train: Epoch 30 | perplexity = 6.10 | ml_loss = 19.57 | Time for epoch = 275.31 (s) ]
03/28/2023 01:43:54 AM: [ dev valid official: Epoch = 30 | bleu = 25.86 | rouge_l = 42.58 | Precision = 50.03 | Recall = 43.55 | F1 = 44.48 | examples = 18505 | valid time = 229.65 (s) ]
03/28/2023 01:43:54 AM: [ Best valid: bleu = 25.86 (epoch 30, 52080 updates) ]
03/28/2023 01:48:31 AM: [ train: Epoch 31 | perplexity = 5.78 | ml_loss = 18.96 | Time for epoch = 271.99 (s) ]
03/28/2023 01:52:45 AM: [ dev valid official: Epoch = 31 | bleu = 26.05 | rouge_l = 42.87 | Precision = 49.37 | Recall = 44.61 | F1 = 44.71 | examples = 18505 | valid time = 235.83 (s) ]
03/28/2023 01:52:46 AM: [ Best valid: bleu = 26.05 (epoch 31, 53816 updates) ]
03/28/2023 01:57:22 AM: [ train: Epoch 32 | perplexity = 5.57 | ml_loss = 18.36 | Time for epoch = 271.83 (s) ]
03/28/2023 02:01:25 AM: [ dev valid official: Epoch = 32 | bleu = 26.19 | rouge_l = 43.06 | Precision = 48.77 | Recall = 45.16 | F1 = 44.86 | examples = 18505 | valid time = 232.29 (s) ]
03/28/2023 02:01:25 AM: [ Best valid: bleu = 26.19 (epoch 32, 55552 updates) ]
03/28/2023 02:06:07 AM: [ train: Epoch 33 | perplexity = 5.06 | ml_loss = 17.79 | Time for epoch = 277.30 (s) ]
03/28/2023 02:10:04 AM: [ dev valid official: Epoch = 33 | bleu = 26.50 | rouge_l = 43.31 | Precision = 49.22 | Recall = 45.17 | F1 = 45.10 | examples = 18505 | valid time = 224.55 (s) ]
03/28/2023 02:10:04 AM: [ Best valid: bleu = 26.50 (epoch 33, 57288 updates) ]
03/28/2023 02:14:53 AM: [ train: Epoch 34 | perplexity = 4.66 | ml_loss = 17.19 | Time for epoch = 282.21 (s) ]
03/28/2023 02:18:51 AM: [ dev valid official: Epoch = 34 | bleu = 26.37 | rouge_l = 43.16 | Precision = 48.19 | Recall = 45.75 | F1 = 44.89 | examples = 18505 | valid time = 227.88 (s) ]
03/28/2023 02:23:39 AM: [ train: Epoch 35 | perplexity = 4.46 | ml_loss = 16.65 | Time for epoch = 288.08 (s) ]
03/28/2023 02:27:50 AM: [ dev valid official: Epoch = 35 | bleu = 26.71 | rouge_l = 43.25 | Precision = 48.40 | Recall = 45.71 | F1 = 45.01 | examples = 18505 | valid time = 239.89 (s) ]
03/28/2023 02:27:50 AM: [ Best valid: bleu = 26.71 (epoch 35, 60760 updates) ]
03/28/2023 02:32:30 AM: [ train: Epoch 36 | perplexity = 4.39 | ml_loss = 16.16 | Time for epoch = 275.07 (s) ]
03/28/2023 02:36:31 AM: [ dev valid official: Epoch = 36 | bleu = 26.80 | rouge_l = 43.33 | Precision = 48.60 | Recall = 45.74 | F1 = 45.07 | examples = 18505 | valid time = 229.10 (s) ]
03/28/2023 02:36:31 AM: [ Best valid: bleu = 26.80 (epoch 36, 62496 updates) ]
03/28/2023 02:41:18 AM: [ train: Epoch 37 | perplexity = 4.14 | ml_loss = 15.65 | Time for epoch = 282.72 (s) ]
03/28/2023 02:45:26 AM: [ dev valid official: Epoch = 37 | bleu = 27.07 | rouge_l = 43.57 | Precision = 49.33 | Recall = 45.56 | F1 = 45.37 | examples = 18505 | valid time = 236.12 (s) ]
03/28/2023 02:45:26 AM: [ Best valid: bleu = 27.07 (epoch 37, 64232 updates) ]
03/28/2023 02:50:01 AM: [ train: Epoch 38 | perplexity = 4.07 | ml_loss = 15.18 | Time for epoch = 270.36 (s) ]
03/28/2023 02:53:58 AM: [ dev valid official: Epoch = 38 | bleu = 27.35 | rouge_l = 43.52 | Precision = 49.59 | Recall = 45.19 | F1 = 45.26 | examples = 18505 | valid time = 225.50 (s) ]
03/28/2023 02:53:58 AM: [ Best valid: bleu = 27.35 (epoch 38, 65968 updates) ]
03/28/2023 02:58:44 AM: [ train: Epoch 39 | perplexity = 3.83 | ml_loss = 14.73 | Time for epoch = 277.62 (s) ]
03/28/2023 03:03:02 AM: [ dev valid official: Epoch = 39 | bleu = 27.47 | rouge_l = 43.92 | Precision = 49.96 | Recall = 45.79 | F1 = 45.69 | examples = 18505 | valid time = 246.51 (s) ]
03/28/2023 03:03:02 AM: [ Best valid: bleu = 27.47 (epoch 39, 67704 updates) ]
03/28/2023 03:08:03 AM: [ train: Epoch 40 | perplexity = 3.51 | ml_loss = 14.32 | Time for epoch = 296.35 (s) ]
03/28/2023 03:12:08 AM: [ dev valid official: Epoch = 40 | bleu = 27.61 | rouge_l = 43.59 | Precision = 49.62 | Recall = 45.33 | F1 = 45.36 | examples = 18505 | valid time = 232.52 (s) ]
03/28/2023 03:12:08 AM: [ Best valid: bleu = 27.61 (epoch 40, 69440 updates) ]
03/28/2023 03:16:51 AM: [ train: Epoch 41 | perplexity = 3.47 | ml_loss = 13.86 | Time for epoch = 272.99 (s) ]
03/28/2023 03:20:57 AM: [ dev valid official: Epoch = 41 | bleu = 27.37 | rouge_l = 43.49 | Precision = 47.88 | Recall = 46.44 | F1 = 45.17 | examples = 18505 | valid time = 229.06 (s) ]
03/28/2023 03:25:41 AM: [ train: Epoch 42 | perplexity = 3.25 | ml_loss = 13.44 | Time for epoch = 284.48 (s) ]
03/28/2023 03:29:45 AM: [ dev valid official: Epoch = 42 | bleu = 27.97 | rouge_l = 44.00 | Precision = 51.36 | Recall = 44.92 | F1 = 45.84 | examples = 18505 | valid time = 232.71 (s) ]
03/28/2023 03:29:46 AM: [ Best valid: bleu = 27.97 (epoch 42, 72912 updates) ]
03/28/2023 03:34:38 AM: [ train: Epoch 43 | perplexity = 3.13 | ml_loss = 13.04 | Time for epoch = 288.16 (s) ]
03/28/2023 03:38:49 AM: [ dev valid official: Epoch = 43 | bleu = 28.06 | rouge_l = 44.12 | Precision = 48.83 | Recall = 46.71 | F1 = 45.83 | examples = 18505 | valid time = 239.03 (s) ]
03/28/2023 03:38:49 AM: [ Best valid: bleu = 28.06 (epoch 43, 74648 updates) ]
03/28/2023 03:43:32 AM: [ train: Epoch 44 | perplexity = 3.07 | ml_loss = 12.65 | Time for epoch = 278.72 (s) ]
03/28/2023 03:47:38 AM: [ dev valid official: Epoch = 44 | bleu = 27.91 | rouge_l = 43.69 | Precision = 49.36 | Recall = 45.62 | F1 = 45.42 | examples = 18505 | valid time = 234.75 (s) ]
03/28/2023 03:52:08 AM: [ train: Epoch 45 | perplexity = 3.06 | ml_loss = 12.31 | Time for epoch = 270.37 (s) ]
03/28/2023 03:56:18 AM: [ dev valid official: Epoch = 45 | bleu = 28.51 | rouge_l = 44.41 | Precision = 51.54 | Recall = 45.35 | F1 = 46.27 | examples = 18505 | valid time = 238.04 (s) ]
03/28/2023 03:56:18 AM: [ Best valid: bleu = 28.51 (epoch 45, 78120 updates) ]
03/28/2023 04:01:07 AM: [ train: Epoch 46 | perplexity = 2.87 | ml_loss = 12.01 | Time for epoch = 284.54 (s) ]
03/28/2023 04:05:16 AM: [ dev valid official: Epoch = 46 | bleu = 28.21 | rouge_l = 44.24 | Precision = 48.98 | Recall = 46.86 | F1 = 45.90 | examples = 18505 | valid time = 238.37 (s) ]
03/28/2023 04:09:56 AM: [ train: Epoch 47 | perplexity = 2.78 | ml_loss = 11.63 | Time for epoch = 280.23 (s) ]
03/28/2023 04:14:03 AM: [ dev valid official: Epoch = 47 | bleu = 28.55 | rouge_l = 44.53 | Precision = 50.02 | Recall = 46.57 | F1 = 46.25 | examples = 18505 | valid time = 234.23 (s) ]
03/28/2023 04:14:03 AM: [ Best valid: bleu = 28.55 (epoch 47, 81592 updates) ]
03/28/2023 04:18:35 AM: [ train: Epoch 48 | perplexity = 2.77 | ml_loss = 11.31 | Time for epoch = 267.98 (s) ]
03/28/2023 04:22:36 AM: [ dev valid official: Epoch = 48 | bleu = 28.64 | rouge_l = 44.40 | Precision = 50.82 | Recall = 45.77 | F1 = 46.14 | examples = 18505 | valid time = 228.59 (s) ]
03/28/2023 04:22:36 AM: [ Best valid: bleu = 28.64 (epoch 48, 83328 updates) ]
03/28/2023 04:27:16 AM: [ train: Epoch 49 | perplexity = 2.68 | ml_loss = 11.04 | Time for epoch = 275.27 (s) ]
03/28/2023 04:31:14 AM: [ dev valid official: Epoch = 49 | bleu = 28.89 | rouge_l = 44.74 | Precision = 51.34 | Recall = 46.11 | F1 = 46.51 | examples = 18505 | valid time = 226.69 (s) ]
03/28/2023 04:31:14 AM: [ Best valid: bleu = 28.89 (epoch 49, 85064 updates) ]
03/28/2023 04:36:06 AM: [ train: Epoch 50 | perplexity = 2.51 | ml_loss = 10.73 | Time for epoch = 287.27 (s) ]
03/28/2023 04:40:12 AM: [ dev valid official: Epoch = 50 | bleu = 28.73 | rouge_l = 44.43 | Precision = 50.09 | Recall = 46.35 | F1 = 46.15 | examples = 18505 | valid time = 233.85 (s) ]
03/28/2023 04:44:49 AM: [ train: Epoch 51 | perplexity = 2.52 | ml_loss = 10.46 | Time for epoch = 276.63 (s) ]
03/28/2023 04:48:55 AM: [ dev valid official: Epoch = 51 | bleu = 28.87 | rouge_l = 44.53 | Precision = 49.83 | Recall = 46.61 | F1 = 46.17 | examples = 18505 | valid time = 231.44 (s) ]
03/28/2023 04:53:38 AM: [ train: Epoch 52 | perplexity = 2.40 | ml_loss = 10.16 | Time for epoch = 283.30 (s) ]
03/28/2023 04:57:45 AM: [ dev valid official: Epoch = 52 | bleu = 28.84 | rouge_l = 44.51 | Precision = 49.04 | Recall = 47.20 | F1 = 46.16 | examples = 18505 | valid time = 233.58 (s) ]
03/28/2023 05:02:12 AM: [ train: Epoch 53 | perplexity = 2.41 | ml_loss = 9.91 | Time for epoch = 266.70 (s) ]
03/28/2023 05:06:15 AM: [ dev valid official: Epoch = 53 | bleu = 28.85 | rouge_l = 44.51 | Precision = 48.84 | Recall = 47.31 | F1 = 46.14 | examples = 18505 | valid time = 231.42 (s) ]
03/28/2023 05:11:00 AM: [ train: Epoch 54 | perplexity = 2.28 | ml_loss = 9.65 | Time for epoch = 284.63 (s) ]
03/28/2023 05:15:02 AM: [ dev valid official: Epoch = 54 | bleu = 28.63 | rouge_l = 44.72 | Precision = 48.69 | Recall = 48.00 | F1 = 46.38 | examples = 18505 | valid time = 230.79 (s) ]
03/28/2023 05:19:29 AM: [ train: Epoch 55 | perplexity = 2.30 | ml_loss = 9.39 | Time for epoch = 267.00 (s) ]
03/28/2023 05:23:28 AM: [ dev valid official: Epoch = 55 | bleu = 29.27 | rouge_l = 44.73 | Precision = 50.32 | Recall = 46.61 | F1 = 46.42 | examples = 18505 | valid time = 227.19 (s) ]
03/28/2023 05:23:28 AM: [ Best valid: bleu = 29.27 (epoch 55, 95480 updates) ]
03/28/2023 05:28:09 AM: [ train: Epoch 56 | perplexity = 2.22 | ml_loss = 9.21 | Time for epoch = 277.01 (s) ]
03/28/2023 05:32:15 AM: [ dev valid official: Epoch = 56 | bleu = 29.53 | rouge_l = 44.94 | Precision = 50.67 | Recall = 46.65 | F1 = 46.67 | examples = 18505 | valid time = 234.61 (s) ]
03/28/2023 05:32:15 AM: [ Best valid: bleu = 29.53 (epoch 56, 97216 updates) ]
03/28/2023 05:36:56 AM: [ train: Epoch 57 | perplexity = 2.18 | ml_loss = 8.97 | Time for epoch = 276.47 (s) ]
03/28/2023 05:40:53 AM: [ dev valid official: Epoch = 57 | bleu = 29.37 | rouge_l = 44.83 | Precision = 49.71 | Recall = 47.10 | F1 = 46.48 | examples = 18505 | valid time = 225.80 (s) ]
03/28/2023 05:45:40 AM: [ train: Epoch 58 | perplexity = 2.09 | ml_loss = 8.76 | Time for epoch = 286.76 (s) ]
03/28/2023 05:49:43 AM: [ dev valid official: Epoch = 58 | bleu = 29.51 | rouge_l = 44.85 | Precision = 50.35 | Recall = 46.88 | F1 = 46.56 | examples = 18505 | valid time = 231.09 (s) ]
03/28/2023 05:54:33 AM: [ train: Epoch 59 | perplexity = 2.05 | ml_loss = 8.54 | Time for epoch = 290.24 (s) ]
03/28/2023 05:58:49 AM: [ dev valid official: Epoch = 59 | bleu = 29.65 | rouge_l = 45.12 | Precision = 50.44 | Recall = 47.10 | F1 = 46.79 | examples = 18505 | valid time = 243.54 (s) ]
03/28/2023 05:58:49 AM: [ Best valid: bleu = 29.65 (epoch 59, 102424 updates) ]
03/28/2023 06:03:36 AM: [ train: Epoch 60 | perplexity = 2.04 | ml_loss = 8.29 | Time for epoch = 282.28 (s) ]
03/28/2023 06:07:41 AM: [ dev valid official: Epoch = 60 | bleu = 29.74 | rouge_l = 45.03 | Precision = 49.80 | Recall = 47.44 | F1 = 46.64 | examples = 18505 | valid time = 233.32 (s) ]
03/28/2023 06:07:41 AM: [ Best valid: bleu = 29.74 (epoch 60, 104160 updates) ]
03/28/2023 06:12:36 AM: [ train: Epoch 61 | perplexity = 1.97 | ml_loss = 8.12 | Time for epoch = 290.55 (s) ]
03/28/2023 06:16:44 AM: [ dev valid official: Epoch = 61 | bleu = 29.88 | rouge_l = 45.26 | Precision = 50.61 | Recall = 47.29 | F1 = 46.96 | examples = 18505 | valid time = 236.06 (s) ]
03/28/2023 06:16:44 AM: [ Best valid: bleu = 29.88 (epoch 61, 105896 updates) ]
03/28/2023 06:21:31 AM: [ train: Epoch 62 | perplexity = 1.95 | ml_loss = 7.87 | Time for epoch = 281.74 (s) ]
